Two component method
 res2   2.0125561911142031     
 res4  0.26067700601380428     
 res2   2.2591198837064703     
 res4  0.10255890340863039     
 res2   2.2734571912469823     
 res4  0.12818305551499365     
 res2   2.0267210650880574     
 res4  0.21744461618567487     
 res2  0.25790795743872347     
 res4  4.37768429890426081E-002
 res2  1.58079633585857943E-003
 res4  3.03268155316438687E-003
 res2  4.77930575415799752E-007
Pnsusp max = 1.309 z0max = 0.003915

 Pns min and z0 min calculation residuals
 res1   341.80315736640307     
 res2   299.31246934557248     
 res4  3.46670379450478294E-004
 res2   262.54693889089498     
 res4  4.25386640044558839E-004
 res2   230.65119796921132     
 res4  5.03453273073481422E-004
 res2   202.94985174809565     
 res4  5.90838526087184013E-004
 res2   178.86848174402303     
 res4  6.93228660152270248E-004
 res2   157.90105350007843     
 res4  8.15249120524677573E-004
 res2   139.59829125736425     
 res4  9.62552998762897238E-004
 res2   123.55922847476451     
 res4  1.14247263461352000E-003
 res2   109.42244417243893     
 res4  1.36421736218556022E-003
 res2   96.863922977324606     
 res4  1.64215332021491744E-003
 res2   85.590254267155785     
 res4  1.99815102532958921E-003
 res2   83.709300245811008     
 res4  1.08366766345678878E-002
 res2   82.807343268581604     
 res4  5.40720417047027557E-003
 res2   81.977950296155001     
 res4  5.33334324146592098E-003
 res2   81.137979096217308     
 res4  5.26088821177017607E-003
 res2   80.202452235810796     
 res4  5.19616972197098348E-003
 res2   79.086028896048049     
 res4  5.14540562243856470E-003
 res2   77.705249011730302     
 res4  5.11426868384573519E-003
 res2   75.978314230652643     
 res4  5.11037095643759876E-003
 res2   73.828979564997738     
 res4  5.14042679215359621E-003
 res2   71.187780758181773     
 res4  5.21312970022344557E-003
 res2   67.993891126058102     
 res4  5.33968897439629497E-003
 res2   64.196805345554125     
 res4  5.53554306066342261E-003
 res2   59.757647838885909     
 res4  5.82323476775992166E-003
 res2   54.649705365301834     
 res4  6.23760758189664810E-003
 res2   48.857364325855976     
 res4  6.83597170110586405E-003
 res2   48.406597145252661     
 res4  1.51818791813453369E-002
 res2   41.049317265720646     
 res4  7.30010476808629072E-003
 res2   39.322742297769672     
 res4  1.68752675094432092E-002
 res2   38.040031068916363     
 res4  1.67423940303882968E-002
 res2   37.177774038633629     
 res4  1.64088591015095209E-002
 res2   36.726423100495261     
 res4  1.58791057532327029E-002
 res2   36.691707915473323     
 res4  1.51632505175470778E-002
 res2   23.300001129734589     
 res4  7.10811606287659048E-003
 res2   18.825509199057731     
 res4  2.15882661928835651E-002
 res2   13.325262794105093     
 res4  2.41385016138920272E-002
 res2   6.3813171269267794     
 res4  2.96824490260347851E-002
 res2   1.5122524710801462     
 res4  4.72575089462040077E-002
 res2  0.10090049206900931     
 res4  8.54470338636539317E-002
 res2  8.66196002153722250E-002
 res4  6.69094531382263824E-003
 res2  7.46634444709263767E-002
 res4  6.02397351820638249E-003
 res2  6.46042649867231422E-002
 res4  5.41663607729669927E-003
 res2  6.10851085584632053E-002
 res4  4.86627075440004830E-003
 res2  5.85651946416928110E-002
 res4  4.75523511627418127E-003
 res2  5.55103801183087012E-002
 res4  5.10401196676013580E-003
 res2  5.17158772468197317E-002
 res4  5.60146520449078533E-003
 res2  4.67803313961555611E-002
 res4  6.33864204385525820E-003
 res2  3.97289868830849185E-002
 res4  7.42915859049264604E-003
 res2  3.00604224309424378E-002
 res4  1.38250090179035112E-002
 res2  6.76472029927986749E-005
Pnsusp min = 0.583 z0min = 0.000045

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)     484.011
84th percentile specific 10m dynamic pressure (Pa)    1191.380
16th percentile specific 10m dynamic pressure (Pa)      97.416

50th percentile 2m particle concentration (-)       .93147E-03
84th percentile 2m particle concentration (-)       .20303E-03
16th percentile 2m particle concentration (-)       .14720E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)       630.268
84th percentile specific dynamic pressure (Pa)      1406.849
16th percentile specific dynamic pressure (Pa)       130.137


 Pdyn 10 m simmetrization exponent calc. residuals
 0.250E+02  -0.702E-10
 0.250E+02  -0.702E-10
 0.125E+02  -0.702E-10
 0.125E+02  -0.702E-10
 0.125E+02  -0.980E-10
 0.625E+01  -0.980E-10
 0.625E+01  -0.980E-10
 0.312E+01  -0.980E-10
 0.312E+01  -0.980E-10
 0.156E+01  -0.980E-10
 0.156E+01  -0.980E-10
 0.781E+00  -0.980E-10
 0.781E+00  -0.980E-10
 0.391E+00  -0.980E-10
 0.391E+00  -0.994E-10
 0.195E+00  -0.489E+00
 0.977E-01  -0.489E+00
 0.848E-01  -0.419E+00
-0.424E-01   0.406E+00
 0.209E-01  -0.148E+00
 0.153E-01  -0.340E-01
-0.154E-02   0.128E-02
 0.557E-04  -0.312E-04
 0.544E-04  -0.275E-07
-0.117E-08   0.711E-14
 0.305E-15  -0.711E-14
Temp. simmetrization exponent   0.474

 C 2 m simmetrization exponent calc. residuals
-0.250E+02   0.248-141
-0.250E+02   0.248-141
-0.125E+02   0.158E-70
-0.625E+01   0.394E-35
-0.312E+01   0.176E-17
 0.156E+01  -0.107E-09
-0.137E+01   0.739E-09
-0.137E+01   0.739E-09
-0.683E+00   0.142E-05
-0.341E+00   0.142E-05
-0.336E+00   0.148E-05
-0.168E+00   0.131E-05
-0.841E-01   0.131E-05
-0.768E-01   0.873E-06
 0.136E-01  -0.227E-06
-0.280E-02   0.333E-07
-0.244E-02   0.104E-08
 0.115E-04  -0.230E-12
-0.254E-08   0.341E-16
-0.254E-08   0.305E-19
-0.666E-15   0.305E-19
Temp. simmetrization exponent   1.376

  5.00 Pdyn simmetrization exponent calc. residuals
 0.250E+02  -0.775E-10
 0.250E+02  -0.775E-10
 0.125E+02  -0.775E-10
 0.125E+02  -0.775E-10
 0.625E+01  -0.775E-10
 0.625E+01  -0.775E-10
 0.625E+01  -0.817E-10
 0.312E+01  -0.817E-10
 0.312E+01  -0.817E-10
 0.156E+01  -0.817E-10
 0.156E+01  -0.817E-10
 0.781E+00  -0.817E-10
 0.781E+00  -0.817E-10
 0.391E+00  -0.817E-10
 0.391E+00  -0.836E-10
 0.195E+00  -0.114E+01
 0.977E-01  -0.107E+00
 0.969E-02  -0.107E+00
 0.807E-02  -0.130E-01
-0.220E-03   0.673E-04
 0.113E-05  -0.234E-06
 0.113E-05  -0.419E-11
 0.113E-05  -0.142E-13
-0.278E-15   0.355E-14
Temp. simmetrization exponent   0.590

-0.300E+01  -0.987E-01
-0.270E+01  -0.919E-01
-0.135E+01  -0.919E-01
-0.115E+01  -0.771E-01
-0.574E+00  -0.771E-01
-0.320E+00  -0.320E-01
 0.136E+00   0.112E-01
-0.351E-01  -0.154E-02
-0.309E-01  -0.593E-04
 0.169E-03   0.222E-07
-0.633E-07  -0.481E-11
-0.633E-07   0.000E+00
