Two layer method    
Cd/d(2 kg/m^3) =   1598.8387 Cd/d(100 kg/m^3) =   1582.6756

ush^2(2kg/m^3) =  5.1990 ush^2(100 kg/m^3) =  0.0969

Cd/d avg =   1597.8993 Cd avg =    3.5353

dmod (m) =  0.0022 dmod (phi) = -1.1457
 0.300E+03   0.775E+04
 0.298E+03   0.207E+02
-0.648E-02  -0.512E-01
 0.160E-04   0.140E-07
-0.438E-11  -0.682E-12
-0.222E-14  -0.682E-12
ush^2 min =  1.3945 ush^2 max =  4.8624

Cd/d(ush^2 min) =   1598.0008 Cd/d(ush^2 max) =   1598.8174

Den(Cd/d(ush^2 min)) =  7.4284 Den(Cd/d(ush^2 max)) =  2.1382

C 50th = 0.16708E-02 C 84th = 0.55385E-02 C 16th = 0.13816E-02

Htot 50th = 299.256 Htot 84th = 361.906 Htot 16th =  90.277

 Pns avg and zsf avg calculation residuals
 res1   2.6264817595180570     
 res2   2.4398414625923079     
 res4  0.19648337096213681     
 res2   2.2500639219665874     
 res4  0.22029880173847724     
 res2   2.0597257837541867     
 res4  0.24480554476525929     
 res2   1.8706606899981759     
 res4  0.26940939469078334     
 res2   1.6835722132670521     
 res4  0.29346354926067975     
 res2   1.4979431321115138     
 res4  0.31618282680488796     
 res2   1.3124522655947408     
 res4  0.33643655333429473     
 res2   1.1263110738116711     
 res4  0.35246161959305100     
 res2  0.94228703786195889     
 res4  0.36166809269156025     
 res2  0.77178555601114085     
 res4  0.36061622480606081     
 res2  0.63987735513325361     
 res4  0.34261293861848874     
 res2  0.57550525654129736     
 res4  0.26592652449256687     
 res2  0.56408224638313087     
 res4  0.11522492875219180     
 res2  0.56331285991483149     
 res4  3.73268481519175230E-002
 res2  0.56330792519727702     
 res4  2.40598097930876109E-003
 res2  0.56330768055681846     
 res4  5.85203160575926431E-004
 res2  0.56330767441317631     
 res4  9.66026046718134688E-005
 res2  0.56330767441302954     
 res4  4.11116061032441375E-009
 res2  0.56330767441268825     
 res4  9.58293001827574636E-009
 res2  0.56330767441268548     
 res4  1.78235732339985178E-012
 res2  0.56330767441268526     
 res3   16.534034038464362     
Pnsusp avg = 0.568 z0avg = 0.000683 Slope (ø) = 0.569

 Pns max and z0 max calculation residuals
 res1   242.83603593801618     
 res2   231.21537294197361     
 res4  1.97985450151645925E-002
 res2   230.66313185334536     
 res4  2.01923171800378054E-002
 res2   226.98147623531997     
 res4  9.36630099772173264E-003
 res2   221.99232110351471     
 res4  9.18442491302415287E-003
 res2   215.06401292523228     
 res4  9.08959068052650476E-003
 res2   205.63696885638748     
 res4  9.13027356997211936E-003
 res2   193.24257694624413     
 res4  9.36768655093306313E-003
 res2   177.51730664512721     
 res4  9.88941644572610690E-003
 res2   158.21437964352171     
 res4  1.08336374881856101E-002
 res2   135.19770174333485     
 res4  1.24522171595901898E-002
 res2   128.73628614451110     
 res4  2.87517683884813968E-002
 res2   124.84415961670427     
 res4  2.80693232400798798E-002
 res2   123.57614115960877     
 res4  2.63905566135410607E-002
 res2   78.363331453521937     
 res4  1.17678040844901854E-002
 res2   55.656522299038876     
 res4  4.05778719775911623E-002
 res2   23.403989213074933     
 res4  5.21607100859647344E-002
 res2   7.3798481079964242     
 res4  9.99640197698316024E-002
 res2   1.5116262254606554     
 res4  0.17316128898857830     
 res2   1.5301605948447605     
 res4  0.21655487444469546     
 res2  0.84588049337387050     
 res4  0.11677773587045236     
 res2  1.81156966769494970E-002
 res4  1.05666570780256104E-002
 res2  2.98372265042402829E-005
Pnsusp max = 1.007 z0max = 0.019721

 Pns min and z0 min calculation residuals
 res1   256.13840545530934     
 res2   224.62861112388902     
 res4  3.05582496968437312E-004
 res2   197.23735657327126     
 res4  3.56262503624096838E-004
 res2   173.42669631636900     
 res4  4.14505939818662905E-004
 res2   152.72529057034981     
 res4  4.82592948621463069E-004
 res2   134.71853186426409     
 res4  5.63280778451399899E-004
 res2   119.03593087578581     
 res4  6.59083638571061892E-004
 res2   105.34851888973780     
 res4  7.73734787751709230E-004
 res2   93.363806621994627     
 res4  9.12107842855988671E-004
 res2   82.820172362147417     
 res4  1.08030961015950777E-003
 res2   73.484519757131551     
 res4  1.28745339915639634E-003
 res2   65.147732762628891     
 res4  1.54669625228169572E-003
 res2   64.965518616053174     
 res4  8.71119307185770630E-003
 res2   55.417669849401840     
 res4  1.76659585311901568E-003
 res2   54.202283628082654     
 res4  9.89782006033262940E-003
 res2   54.386193696463984     
 res4  9.82679409845940710E-003
 res2   53.472634264553911     
 res4  4.62440355752960497E-003
 res2   52.429372548271175     
 res4  4.60167967781663356E-003
 res2   51.210637739727041     
 res4  4.59704908019911707E-003
 res2   49.772312596156929     
 res4  4.61595032127332106E-003
 res2   48.073133115287376     
 res4  4.66432430072710735E-003
 res2   46.074673955874950     
 res4  4.75078575255774571E-003
 res2   43.743173387910005     
 res4  4.88531422056995290E-003
 res2   41.049726032004969     
 res4  5.08276085226480601E-003
 res2   37.971614795324804     
 res4  5.36355528122633984E-003
 res2   34.491413098493510     
 res4  5.76113304270897686E-003
 res2   34.403523942512123     
 res4  1.25365644332167125E-002
 res2   30.104067934381458     
 res4  5.89850177974532430E-003
 res2   29.666751311023781     
 res4  1.33169588364443203E-002
 res2   24.547301569433255     
 res4  6.40330753949835962E-003
 res2   23.114875752018307     
 res4  1.49006415674731996E-002
 res2   21.881679076790725     
 res4  1.47703994219627321E-002
 res2   20.823598876209122     
 res4  1.45057748791756480E-002
 res2   19.920064436566406     
 res4  1.41147582437777253E-002
 res2   19.153497717978190     
 res4  1.36099320336990903E-002
 res2   18.509318052863168     
 res4  1.30064430214532067E-002
 res2   17.975279198537454     
 res4  1.23226432543321884E-002
 res2   17.541921212396215     
 res4  1.15763564093640525E-002
 res2   17.202261430694296     
 res4  1.07858347460909609E-002
 res2   16.951862692959185     
 res4  9.96800295930733160E-003
 res2   16.788283968537431     
 res4  9.13968375356566387E-003
 res2   16.711573826876176     
 res4  8.31425012298558919E-003
 res2   16.724139959281658     
 res4  7.50333694217253377E-003
 res2   5.6439446191647313     
 res4  3.34820151379844333E-003
 res2   2.5449767955755642     
 res4  1.72548536019651588E-002
 res2  0.10054978660907989     
 res4  2.29120383084874812E-002
 res2  5.91645860434567711E-002
 res4  9.61591267785105730E-003
 res2  4.19700163080846886E-002
 res4  5.34321250985053675E-003
 res2  3.01050910887442902E-002
 res4  4.20065065893826528E-003
 res2  2.10182815982737289E-002
 res4  3.55993816101080052E-003
 res2  1.36969006621723097E-002
 res4  3.14526527873953965E-003
 res2  7.64924729758808229E-003
 res4  2.86191371285149376E-003
 res2  7.50297572717226538E-003
 res4  5.16122273791641550E-003
 res2  1.73290399082235997E-005
Pnsusp min = 0.458 z0min = 0.000037

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    8877.397
84th percentile specific 10m dynamic pressure (Pa)    6994.787
16th percentile specific 10m dynamic pressure (Pa)    2810.263

50th percentile 2m particle concentration (-)       .80153E-02
84th percentile 2m particle concentration (-)       .70139E-02
16th percentile 2m particle concentration (-)       .50827E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)     11005.161
84th percentile specific dynamic pressure (Pa)      8028.156
16th percentile specific dynamic pressure (Pa)      4463.540


 Pdyn 10 m simmetrization exponent calc. residuals
 0.250E+02  -0.674E-10
 0.250E+02  -0.674E-10
 0.125E+02  -0.674E-10
 0.125E+02  -0.674E-10
 0.625E+01  -0.674E-10
 0.625E+01  -0.674E-10
 0.312E+01  -0.674E-10
 0.312E+01  -0.674E-10
 0.156E+01  -0.674E-10
 0.156E+01  -0.674E-10
 0.781E+00  -0.314E+06
 0.391E+00  -0.137E+09
-0.195E+00   0.477E+08
-0.503E-01   0.477E+08
-0.453E-02   0.477E+08
 0.201E-02  -0.219E+07
 0.192E-02  -0.753E+05
-0.313E-05   0.637E+01
 0.265E-09  -0.365E-03
-0.151E-13   0.238E-05
-0.111E-14   0.238E-05
Temp. simmetrization exponent   2.731

 C 2 m simmetrization exponent calc. residuals
-0.250E+02   0.157-104
-0.250E+02   0.157-104
-0.125E+02   0.368E-52
-0.625E+01   0.394E-26
-0.312E+01   0.150E-13
-0.156E+01   0.150E-13
-0.156E+01   0.150E-13
-0.781E+00   0.722E-11
-0.391E+00   0.722E-11
-0.369E+00   0.820E-11
-0.184E+00   0.133E-10
 0.922E-01  -0.928E-11
-0.378E-01   0.537E-11
-0.240E-01   0.117E-11
 0.345E-02  -0.583E-13
-0.163E-03   0.185E-14
-0.158E-03   0.278E-17
 0.755E-08  -0.310E-24
 0.178E-14  -0.310E-24
Temp. simmetrization exponent   4.132

  5.00 Pdyn simmetrization exponent calc. residuals
 0.250E+02  -0.272E-10
 0.250E+02  -0.272E-10
 0.125E+02  -0.272E-10
 0.125E+02  -0.272E-10
 0.625E+01  -0.272E-10
 0.625E+01  -0.272E-10
 0.625E+01  -0.282E-10
 0.312E+01  -0.282E-10
 0.312E+01  -0.282E-10
 0.156E+01  -0.282E-10
 0.156E+01  -0.282E-10
 0.781E+00  -0.282E-10
 0.781E+00  -0.282E-10
 0.781E+00  -0.611E-10
 0.391E+00  -0.993E+02
 0.195E+00  -0.189E+04
 0.977E-01  -0.276E+04
 0.488E-01  -0.276E+04
 0.325E-01  -0.154E+04
-0.160E-01   0.906E+03
 0.593E-02  -0.183E+03
 0.493E-02  -0.168E+02
-0.986E-04   0.470E-01
 0.275E-06  -0.890E-04
 0.275E-06  -0.524E-09
 0.275E-06   0.000E+00
Temp. simmetrization exponent   1.422

